lme_id,lme_name,specieskey,species_name,weighted_em_status,model,growth
1,Baltic Sea,2308528,Tubificoides heterochaetus,31.5,GAM,1.2827623132955386
1,Baltic Sea,2301066,Littorina obtusata,31.5,GAM,1.2597048966674151
1,Baltic Sea,2287615,Petricolaria pholadiformis,31.5,GAM,1.1189795078770708
1,Baltic Sea,3195275,Apedinella radians,31.5,GAM,1.1162394190889873
1,Baltic Sea,8368630,Prorocentrum cordatum,31.5,GAM,1.078658099721371
1,Baltic Sea,2292354,Tenellia adspersa,31.5,GAM,1.0386458180935287
1,Baltic Sea,2315382,Alitta succinea,31.5,GAM,1.0318354322713092
1,Baltic Sea,4315705,Dikerogammarus villosus,24.5,GAM,
1,Baltic Sea,2225772,Hemigrapsus sanguineus,24.5,decision rules,
1,Baltic Sea,5185603,Tubularia indivisa,24,GAM,
1,Baltic Sea,2321011,Marenzelleria arctia,23,decision rules,
1,Baltic Sea,5273309,Ulva lactuca,22.5,GAM,0.97920623191064
1,Baltic Sea,2327735,Ficopomatus enigmaticus,22.5,GAM,0.963254083940399
1,Baltic Sea,5178595,Carcinus maenas,22.5,GAM,0.8941163887553526
1,Baltic Sea,5197747,Polydora cornuta,22.5,GAM,0.8555017801334145
1,Baltic Sea,2219149,Grandidierella japonica,22,decision rules,
1,Baltic Sea,2308987,Syllidia armata,20,decision rules,
1,Baltic Sea,2321343,Streblospio benedicti,19.5,GAM,1.0686017973380326
1,Baltic Sea,2215949,Melita nitida,19.5,decision rules,
1,Baltic Sea,4315703,Dikerogammarus haemobaphes,18,decision rules,
1,Baltic Sea,4382841,Hemigrapsus takanoi,17.5,GAM,
1,Baltic Sea,5188971,Rangia cuneata,11.5,GAM,0.9752042685083474
1,Baltic Sea,2308113,Paranais frici,11,GAM,0.983695598336807
1,Baltic Sea,2337248,Agonus cataphractus,10.5,GAM,0.9766369005770686
1,Baltic Sea,4286975,Cyprinus carpio,10.5,GAM,0.9619099954530355
1,Baltic Sea,2308668,Tubificoides benedii,10.5,GAM,0.9176004767483104
1,Baltic Sea,7791733,Mya arenaria,10.5,GAM,0.8968722870650337
1,Baltic Sea,2316942,Nephtys ciliata,10.5,GAM,0.8799645000452432
1,Baltic Sea,2426760,Rana dalmatina,10.5,GAM,0.8719808805863184
1,Baltic Sea,5962255,Cyclopterus lumpus,10.5,GAM,0.8592955548402805
1,Baltic Sea,2217353,Monocorophium insidiosum,10.5,GAM,0.8011852272258991
1,Baltic Sea,10246866,Haminella solitaria,9.5,GAM,1.685783942135717
1,Baltic Sea,2321463,Dipolydora quadrilobata,6,GAM,0.8129016153156308
1,Baltic Sea,8270004,Peridiniella catenata,6,GAM,0.7992915595830696
1,Baltic Sea,3196437,Fucus serratus,6,GAM,0.7600109366429486
1,Baltic Sea,3195749,Chorda filum,4.5,GAM,0.8508867174341631
1,Baltic Sea,2321001,Boccardiella ligerica,4.5,GAM,0.8500945694120366
1,Baltic Sea,4314683,Chelicorophium curvispinum,3.5,GAM,0.4866108767539321
1,Baltic Sea,2308608,Potamothrix hammoniensis,2.5,GAM,0.934504142312739
1,Baltic Sea,2434806,Halichoerus grypus,0,GAM,0.8408259051262593
1,Baltic Sea,7547256,Sinelobus vanhaareni,0,GAM,0.8081727645661686
1,Baltic Sea,2224979,Palaemon elegans,0,GAM,0.7778670550840264
1,Baltic Sea,2285681,Mytilus trossulus,0,GAM,0.7575053918597697
1,Baltic Sea,4984866,Electra pilosa,0,GAM,0.7549545383946908
1,Baltic Sea,5192470,Potamopyrgus antipodarum,0,GAM,0.7502736116371241
1,Baltic Sea,5277182,Ceramium tenuicorne,0,GAM,0.7379829285792271
1,Baltic Sea,3199757,Pylaiella littoralis,0,GAM,0.7266788185887367
1,Baltic Sea,3199521,Ectocarpus siliculosus,0,GAM,0.7133770378405316
1,Baltic Sea,2220407,Neomysis integer,0,GAM,0.7051393300598492
1,Baltic Sea,2379089,Neogobius melanostomus,0,GAM,0.6763902386260706
1,Baltic Sea,2321012,Marenzelleria viridis,0,GAM,0.652666024191525
1,Baltic Sea,2321010,Marenzelleria neglecta,0,GAM,0.6510343145101624
1,Baltic Sea,2234642,Cercopagis pengoi,0,GAM,0.5935030457992859
1,Baltic Sea,7627628,Leathesia marina,0,GAM,0.5905498690319794
1,Baltic Sea,3193498,Thalassiosira nordenskioeldii,0,GAM,0.5509539272142576
1,Baltic Sea,10478115,Octactis speculum,0,GAM,0.5046962572621371
1,Baltic Sea,2114921,Pseudocalanus elongatus,0,GAM,0.48884273389323224
3,North Sea,2285681,Mytilus trossulus,31.5,GAM,1.2219083718463692
3,North Sea,4372686,Ruditapes philippinarum,31.5,GAM,1.1799289326450706
3,North Sea,2287615,Petricolaria pholadiformis,31.5,GAM,1.1185539186858733
3,North Sea,5166487,Megabalanus tintinnabulum,31.5,GAM,1.0587801865364346
3,North Sea,5277182,Ceramium tenuicorne,31.5,GAM,1.055096075074376
3,North Sea,3196454,Fucus distichus,31.5,GAM,1.0502678094252542
3,North Sea,2224979,Palaemon elegans,31.5,GAM,1.0467398733814104
3,North Sea,2287668,Mercenaria mercenaria,31.5,GAM,1.0448080395800559
3,North Sea,3196387,Fucus evanescens,31.5,GAM,1.039729830065108
3,North Sea,9736038,Necora puber,31.5,GAM,1.0203274443757886
3,North Sea,5185431,Aurelia coerulea,27.5,GAM,2.155888393444824
3,North Sea,5197736,Polydora websteri,27.5,GAM,
3,North Sea,2227300,Procambarus clarkii,26.5,GAM,1.1120958273758403
3,North Sea,5277987,Polysiphonia senticulosa,26.5,GAM,1.0688986391463629
3,North Sea,4382841,Hemigrapsus takanoi,24.5,GAM,1.0248067529539928
3,North Sea,5279755,Chondria coerulescens,24.5,GAM,
3,North Sea,1007512,Pacificincola perforata,23.5,GAM,1.1034614850838091
3,North Sea,2224197,Pagurus longicarpus,23.5,GAM,0.6482967615295966
3,North Sea,3199521,Ectocarpus siliculosus,22.5,GAM,1.2152977426552702
3,North Sea,7791733,Mya arenaria,22.5,GAM,1.0020183189452623
3,North Sea,7627628,Leathesia marina,22.5,GAM,0.9927372542153324
3,North Sea,5275705,Porphyra umbilicalis,22.5,GAM,0.9645208366891748
3,North Sea,5178595,Carcinus maenas,22.5,GAM,0.9369795277586133
3,North Sea,2328792,Euchone incolor,22.5,decision rules,
3,North Sea,8000329,Ericthonius didymus,22.5,decision rules,
3,North Sea,10246866,Haminella solitaria,22.5,decision rules,
3,North Sea,5185846,Tiaropsis multicirrata,21,GAM,0.9291272562571735
3,North Sea,5188971,Rangia cuneata,20.5,GAM,1.1590735059850705
3,North Sea,5279568,Agardhiella subulata,20.5,GAM,1.15484372934154
3,North Sea,4354941,Botrylloides violaceus,20.5,decision rules,
3,North Sea,5963673,Celtodoryx ciocalyptoides,20,decision rules,
3,North Sea,3199757,Pylaiella littoralis,19.5,GAM,1.040247393158285
3,North Sea,2301629,Calyptraea chinensis,19.5,GAM,1.0285539912001718
3,North Sea,8155634,Watersipora subatra,18.5,decision rules,
3,North Sea,2285504,Yoldia limatula,18,GAM,1.4673424508884259
3,North Sea,3195749,Chorda filum,18,GAM,0.7552273680919429
3,North Sea,2392508,Sparus aurata,18,GAM,
3,North Sea,2115706,Balanus glandula,17.5,decision rules,
3,North Sea,2320998,Boccardiella hamata,17.5,decision rules,
3,North Sea,2327326,Neodexiospira brasiliensis,17.5,decision rules,
3,North Sea,2666539,Caulacanthus okamurae,16.5,GAM,1.0524828427081794
3,North Sea,10444424,Eupyxidicula turris,15.5,decision rules,
3,North Sea,4315705,Dikerogammarus villosus,15,GAM,0.9510674494954546
3,North Sea,2351174,Coregonus maraena,15,GAM,0.8654797205454655
3,North Sea,10708694,Ceramium sungminbooi,14.5,decision rules,
3,North Sea,5166760,Ammothea hilgendorfi,13.5,GAM,1.1436314934833027
3,North Sea,5272096,Codium fragile,13.5,GAM,1.115266352832989
3,North Sea,5273309,Ulva lactuca,13.5,GAM,1.058739993808839
3,North Sea,2301066,Littorina obtusata,13.5,GAM,1.0173513345919942
3,North Sea,2327735,Ficopomatus enigmaticus,13.5,GAM,0.90906204326972
